Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PORCENTAJE      reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    IGUALIGUAL      reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    DIFERENTE       reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    MENOR           reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    MAYOR           reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    MENORIGUAL      reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    MAYORIGUAL      reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    AND             reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    OR              reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    PTCOMA          reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    DPUNTOS         reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    PARD            reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    COMA            reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)
    LLAVEDER        reduce using rule 93 (expresion -> ID PUNTO UPCASE PARI PARD .)


state 192

    (94) expresion -> ID PUNTO RFIXED PARI expresion . PARD
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POTENCIA expresion
    (63) expresion -> expresion . PORCENTAJE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    PARD            shift and go to state 201
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POTENCIA        shift and go to state 82
    PORCENTAJE      shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR           shift and go to state 87
    MENORIGUAL      shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 193

    (95) expresion -> ID PUNTO REXP PARI expresion . PARD
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POTENCIA expresion
    (63) expresion -> expresion . PORCENTAJE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    PARD            shift and go to state 202
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POTENCIA        shift and go to state 82
    PORCENTAJE      shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR           shift and go to state 87
    MENORIGUAL      shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 194

    (96) expresion -> ID PUNTO RSTRING PARI PARD .

    MAS             reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    MENOS           reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    POR             reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    DIV             reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    POTENCIA        reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    PORCENTAJE      reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    IGUALIGUAL      reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    DIFERENTE       reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    MENOR           reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    MAYOR           reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    MENORIGUAL      reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    MAYORIGUAL      reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    AND             reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    OR              reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    PTCOMA          reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    DPUNTOS         reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    PARD            reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    COMA            reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)
    LLAVEDER        reduce using rule 96 (expresion -> ID PUNTO RSTRING PARI PARD .)


state 195

    (21) llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll . LLAVEDER
    (23) structs_ll -> structs_ll . COMA struct_ll

    LLAVEDER        shift and go to state 203
    COMA            shift and go to state 140


state 196

    (46) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .
    (47) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . condicional_elseifs
    (49) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (50) condicional_elseifs -> . condicional_elseifs condicional_elseif
    (51) condicional_elseifs -> . condicional_elseif
    (52) condicional_elseif -> . RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PTCOMA          reduce using rule 46 (condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 205

    condicional_elseifs            shift and go to state 204
    condicional_elseif             shift and go to state 206

state 197

    (53) ciclo_while -> WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 53 (ciclo_while -> WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)


state 198

    (17) funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . ciclo_while PTCOMA
    (11) instruccion -> . funcion PTCOMA
    (12) instruccion -> . llamada_funcion PTCOMA
    (13) instruccion -> . llamada_struct PTCOMA
    (14) instruccion -> . inst_return PTCOMA
    (15) instruccion -> . inst_break PTCOMA
    (16) instruccion -> . inst_continue PTCOMA
    (34) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (35) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (36) declaracion_normal -> . RLET ID IGUAL expresion
    (37) declaracion_normal -> . RLET ID
    (38) declaracion_normal -> . RLET ID DPUNTOS tipo
    (84) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (91) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (39) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (40) asignacion_normal -> . ID IGUAL expresion
    (46) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (49) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (53) ciclo_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (18) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (41) inst_return -> . RRETURN expresion
    (42) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (43) inst_return -> . RRETURN
    (44) inst_break -> . RBREAK
    (45) inst_continue -> . RCONTINUE

    LLAVEDER        shift and go to state 207
    RCONSOLE        shift and go to state 17
    RLET            shift and go to state 18
    RSTRUCT         shift and go to state 20
    ID              shift and go to state 19
    RIF             shift and go to state 21
    WHILE           shift and go to state 22
    RFUNCTION       shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    instruccion                    shift and go to state 27
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    ciclo_while                    shift and go to state 10
    funcion                        shift and go to state 11
    llamada_funcion                shift and go to state 12
    llamada_struct                 shift and go to state 13
    inst_return                    shift and go to state 14
    inst_break                     shift and go to state 15
    inst_continue                  shift and go to state 16

state 199

    (18) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 18 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)


state 200

    (28) parametro -> RLET ID DPUNTOS tipo .

    PARD            reduce using rule 28 (parametro -> RLET ID DPUNTOS tipo .)
    COMA            reduce using rule 28 (parametro -> RLET ID DPUNTOS tipo .)


state 201

    (94) expresion -> ID PUNTO RFIXED PARI expresion PARD .

    MAS             reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    MENOS           reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    POR             reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    DIV             reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    POTENCIA        reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    PORCENTAJE      reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    IGUALIGUAL      reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    DIFERENTE       reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    MENOR           reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    MAYOR           reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    MENORIGUAL      reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    MAYORIGUAL      reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    AND             reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    OR              reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    PTCOMA          reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    DPUNTOS         reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    PARD            reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    COMA            reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    LLAVEDER        reduce using rule 94 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)


state 202

    (95) expresion -> ID PUNTO REXP PARI expresion PARD .

    MAS             reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    MENOS           reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    POR             reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    DIV             reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    POTENCIA        reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    PORCENTAJE      reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    IGUALIGUAL      reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    DIFERENTE       reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    MENOR           reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    MAYOR           reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    MENORIGUAL      reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    MAYORIGUAL      reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    AND             reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    OR              reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    PTCOMA          reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    DPUNTOS         reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    PARD            reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    COMA            reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    LLAVEDER        reduce using rule 95 (expresion -> ID PUNTO REXP PARI expresion PARD .)


state 203

    (21) llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .

    PTCOMA          reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    MAS             reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    MENOS           reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    POR             reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    DIV             reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    POTENCIA        reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    PORCENTAJE      reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    IGUALIGUAL      reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    DIFERENTE       reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    MENOR           reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    MAYOR           reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    MENORIGUAL      reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    MAYORIGUAL      reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    AND             reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    OR              reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    DPUNTOS         reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    PARD            reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    COMA            reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)
    LLAVEDER        reduce using rule 21 (llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER .)


state 204

    (47) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs . RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs .
    (50) condicional_elseifs -> condicional_elseifs . condicional_elseif
    (52) condicional_elseif -> . RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    RELSE           shift and go to state 208
    PTCOMA          reduce using rule 48 (condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs .)

    condicional_elseif             shift and go to state 209

state 205

    (49) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE . LLAVEIZQ instrucciones LLAVEDER
    (52) condicional_elseif -> RELSE . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 211
    RIF             shift and go to state 210


state 206

    (51) condicional_elseifs -> condicional_elseif .

    RELSE           reduce using rule 51 (condicional_elseifs -> condicional_elseif .)
    PTCOMA          reduce using rule 51 (condicional_elseifs -> condicional_elseif .)


state 207

    (17) funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 17 (funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER .)


state 208

    (47) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE . LLAVEIZQ instrucciones LLAVEDER
    (52) condicional_elseif -> RELSE . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 212
    RIF             shift and go to state 210


state 209

    (50) condicional_elseifs -> condicional_elseifs condicional_elseif .

    RELSE           reduce using rule 50 (condicional_elseifs -> condicional_elseifs condicional_elseif .)
    PTCOMA          reduce using rule 50 (condicional_elseifs -> condicional_elseifs condicional_elseif .)


state 210

    (52) condicional_elseif -> RELSE RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 213


state 211

    (49) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . ciclo_while PTCOMA
    (11) instruccion -> . funcion PTCOMA
    (12) instruccion -> . llamada_funcion PTCOMA
    (13) instruccion -> . llamada_struct PTCOMA
    (14) instruccion -> . inst_return PTCOMA
    (15) instruccion -> . inst_break PTCOMA
    (16) instruccion -> . inst_continue PTCOMA
    (34) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (35) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (36) declaracion_normal -> . RLET ID IGUAL expresion
    (37) declaracion_normal -> . RLET ID
    (38) declaracion_normal -> . RLET ID DPUNTOS tipo
    (84) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (91) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (39) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (40) asignacion_normal -> . ID IGUAL expresion
    (46) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (49) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (53) ciclo_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (18) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (41) inst_return -> . RRETURN expresion
    (42) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (43) inst_return -> . RRETURN
    (44) inst_break -> . RBREAK
    (45) inst_continue -> . RCONTINUE

    RCONSOLE        shift and go to state 17
    RLET            shift and go to state 18
    RSTRUCT         shift and go to state 20
    ID              shift and go to state 19
    RIF             shift and go to state 21
    WHILE           shift and go to state 22
    RFUNCTION       shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    instrucciones                  shift and go to state 214
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    ciclo_while                    shift and go to state 10
    funcion                        shift and go to state 11
    llamada_funcion                shift and go to state 12
    llamada_struct                 shift and go to state 13
    inst_return                    shift and go to state 14
    inst_break                     shift and go to state 15
    inst_continue                  shift and go to state 16

state 212

    (47) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . ciclo_while PTCOMA
    (11) instruccion -> . funcion PTCOMA
    (12) instruccion -> . llamada_funcion PTCOMA
    (13) instruccion -> . llamada_struct PTCOMA
    (14) instruccion -> . inst_return PTCOMA
    (15) instruccion -> . inst_break PTCOMA
    (16) instruccion -> . inst_continue PTCOMA
    (34) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (35) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (36) declaracion_normal -> . RLET ID IGUAL expresion
    (37) declaracion_normal -> . RLET ID
    (38) declaracion_normal -> . RLET ID DPUNTOS tipo
    (84) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (91) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (39) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (40) asignacion_normal -> . ID IGUAL expresion
    (46) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (49) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (53) ciclo_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (18) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (41) inst_return -> . RRETURN expresion
    (42) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (43) inst_return -> . RRETURN
    (44) inst_break -> . RBREAK
    (45) inst_continue -> . RCONTINUE

    RCONSOLE        shift and go to state 17
    RLET            shift and go to state 18
    RSTRUCT         shift and go to state 20
    ID              shift and go to state 19
    RIF             shift and go to state 21
    WHILE           shift and go to state 22
    RFUNCTION       shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    instrucciones                  shift and go to state 215
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    ciclo_while                    shift and go to state 10
    funcion                        shift and go to state 11
    llamada_funcion                shift and go to state 12
    llamada_struct                 shift and go to state 13
    inst_return                    shift and go to state 14
    inst_break                     shift and go to state 15
    inst_continue                  shift and go to state 16

state 213

    (52) condicional_elseif -> RELSE RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POTENCIA expresion
    (63) expresion -> . expresion PORCENTAJE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . PARI expresion PARD
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . CADENA
    (78) expresion -> . RTRUE
    (79) expresion -> . RFALSE
    (80) expresion -> . ID
    (81) expresion -> . llamada_funcion
    (82) expresion -> . llamada_struct
    (83) expresion -> . acceso_struct
    (92) expresion -> . ID PUNTO LWCASE PARI PARD
    (93) expresion -> . ID PUNTO UPCASE PARI PARD
    (94) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (95) expresion -> . ID PUNTO REXP PARI expresion PARD
    (96) expresion -> . ID PUNTO RSTRING PARI PARD
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (89) acceso_struct -> . ID PUNTO ID
    (90) acceso_struct -> . acceso_struct PUNTO ID

