Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 277

    (86) tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .

    IGUAL           reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    CORCHETEIZQ     reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    PTCOMA          reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    RCONSOLE        reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    RLET            reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    RSTRUCT         reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    ID              reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    RIF             reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    RFUNCTION       reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    RRETURN         reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    RBREAK          reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    RCONTINUE       reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    WHILE           reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    RFOR            reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    $end            reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    LLAVEDER        reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    PARD            reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    COMA            reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)
    ROF             reduce using rule 86 (tipo -> tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER .)


state 278

    (70) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration PTCOMA
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (19) instruccion -> . imprimir
    (20) instruccion -> . declaracion_normal
    (21) instruccion -> . structs_declaration
    (22) instruccion -> . modificacion_struct
    (23) instruccion -> . asignacion_normal
    (24) instruccion -> . condicional_if
    (25) instruccion -> . funcion
    (26) instruccion -> . llamada_funcion
    (27) instruccion -> . llamada_struct
    (28) instruccion -> . inst_return
    (29) instruccion -> . inst_break
    (30) instruccion -> . inst_continue
    (31) instruccion -> . inst_while
    (32) instruccion -> . inst_for
    (33) instruccion -> . modificar_arreglo
    (51) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (52) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (53) declaracion_normal -> . RLET ID IGUAL expresion
    (54) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (55) declaracion_normal -> . RLET ID
    (56) declaracion_normal -> . RLET ID DPUNTOS tipo
    (117) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (124) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (57) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (58) asignacion_normal -> . ID IGUAL expresion
    (69) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (70) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (71) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (72) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (64) inst_return -> . RRETURN expresion
    (65) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (66) inst_return -> . RRETURN
    (67) inst_break -> . RBREAK
    (68) inst_continue -> . RCONTINUE
    (76) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (77) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (78) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (79) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (59) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    instrucciones                  shift and go to state 283
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 279

    (75) condicional_elseif -> RELSE RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (42) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (63) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion POR expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion PORCENTAJE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYOR expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion MAYORIGUAL expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . MENOS expresion
    (104) expresion -> . PARI expresion PARD
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . CADENA
    (108) expresion -> . RTRUE
    (109) expresion -> . RFALSE
    (110) expresion -> . ID
    (111) expresion -> . llamada_funcion
    (112) expresion -> . llamada_struct
    (113) expresion -> . expresion MAS MAS
    (114) expresion -> . expresion MENOS MENOS
    (115) expresion -> . acceso_struct
    (116) expresion -> . acceso_arreglo
    (125) expresion -> . ID PUNTO LWCASE PARI PARD
    (126) expresion -> . ID PUNTO UPCASE PARI PARD
    (127) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (128) expresion -> . ID PUNTO REXP PARI expresion PARD
    (129) expresion -> . ID PUNTO RSTRING PARI PARD
    (130) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (131) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (122) acceso_struct -> . ID PUNTO ID
    (123) acceso_struct -> . ID PUNTO ID PUNTO ID
    (60) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 80
    CORCHETEIZQ     shift and go to state 58
    NOT             shift and go to state 60
    MENOS           shift and go to state 59
    PARI            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    ID              shift and go to state 67
    RLET            shift and go to state 72

    expresion                      shift and go to state 284
    llamada_funcion                shift and go to state 68
    llamada_struct                 shift and go to state 69
    acceso_struct                  shift and go to state 70
    acceso_arreglo                 shift and go to state 71

state 280

    (72) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration PTCOMA
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (19) instruccion -> . imprimir
    (20) instruccion -> . declaracion_normal
    (21) instruccion -> . structs_declaration
    (22) instruccion -> . modificacion_struct
    (23) instruccion -> . asignacion_normal
    (24) instruccion -> . condicional_if
    (25) instruccion -> . funcion
    (26) instruccion -> . llamada_funcion
    (27) instruccion -> . llamada_struct
    (28) instruccion -> . inst_return
    (29) instruccion -> . inst_break
    (30) instruccion -> . inst_continue
    (31) instruccion -> . inst_while
    (32) instruccion -> . inst_for
    (33) instruccion -> . modificar_arreglo
    (51) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (52) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (53) declaracion_normal -> . RLET ID IGUAL expresion
    (54) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (55) declaracion_normal -> . RLET ID
    (56) declaracion_normal -> . RLET ID DPUNTOS tipo
    (117) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (124) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (57) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (58) asignacion_normal -> . ID IGUAL expresion
    (69) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (70) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (71) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (72) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (64) inst_return -> . RRETURN expresion
    (65) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (66) inst_return -> . RRETURN
    (67) inst_break -> . RBREAK
    (68) inst_continue -> . RCONTINUE
    (76) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (77) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (78) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (79) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (59) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    LLAVEDER        shift and go to state 285
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 281

    (78) inst_for -> RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration PTCOMA
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (19) instruccion -> . imprimir
    (20) instruccion -> . declaracion_normal
    (21) instruccion -> . structs_declaration
    (22) instruccion -> . modificacion_struct
    (23) instruccion -> . asignacion_normal
    (24) instruccion -> . condicional_if
    (25) instruccion -> . funcion
    (26) instruccion -> . llamada_funcion
    (27) instruccion -> . llamada_struct
    (28) instruccion -> . inst_return
    (29) instruccion -> . inst_break
    (30) instruccion -> . inst_continue
    (31) instruccion -> . inst_while
    (32) instruccion -> . inst_for
    (33) instruccion -> . modificar_arreglo
    (51) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (52) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (53) declaracion_normal -> . RLET ID IGUAL expresion
    (54) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (55) declaracion_normal -> . RLET ID
    (56) declaracion_normal -> . RLET ID DPUNTOS tipo
    (117) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (124) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (57) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (58) asignacion_normal -> . ID IGUAL expresion
    (69) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (70) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (71) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (72) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (64) inst_return -> . RRETURN expresion
    (65) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (66) inst_return -> . RRETURN
    (67) inst_break -> . RBREAK
    (68) inst_continue -> . RCONTINUE
    (76) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (77) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (78) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (79) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (59) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    LLAVEDER        shift and go to state 286
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    declaracion_normal             shift and go to state 5
    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 282

    (79) inst_for -> RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration PTCOMA
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (19) instruccion -> . imprimir
    (20) instruccion -> . declaracion_normal
    (21) instruccion -> . structs_declaration
    (22) instruccion -> . modificacion_struct
    (23) instruccion -> . asignacion_normal
    (24) instruccion -> . condicional_if
    (25) instruccion -> . funcion
    (26) instruccion -> . llamada_funcion
    (27) instruccion -> . llamada_struct
    (28) instruccion -> . inst_return
    (29) instruccion -> . inst_break
    (30) instruccion -> . inst_continue
    (31) instruccion -> . inst_while
    (32) instruccion -> . inst_for
    (33) instruccion -> . modificar_arreglo
    (51) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (52) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (53) declaracion_normal -> . RLET ID IGUAL expresion
    (54) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (55) declaracion_normal -> . RLET ID
    (56) declaracion_normal -> . RLET ID DPUNTOS tipo
    (117) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (124) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (57) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (58) asignacion_normal -> . ID IGUAL expresion
    (69) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (70) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (71) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (72) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (64) inst_return -> . RRETURN expresion
    (65) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (66) inst_return -> . RRETURN
    (67) inst_break -> . RBREAK
    (68) inst_continue -> . RCONTINUE
    (76) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (77) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (78) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (79) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (59) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    LLAVEDER        shift and go to state 287
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    declaracion_normal             shift and go to state 5
    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 283

    (70) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration PTCOMA
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (19) instruccion -> . imprimir
    (20) instruccion -> . declaracion_normal
    (21) instruccion -> . structs_declaration
    (22) instruccion -> . modificacion_struct
    (23) instruccion -> . asignacion_normal
    (24) instruccion -> . condicional_if
    (25) instruccion -> . funcion
    (26) instruccion -> . llamada_funcion
    (27) instruccion -> . llamada_struct
    (28) instruccion -> . inst_return
    (29) instruccion -> . inst_break
    (30) instruccion -> . inst_continue
    (31) instruccion -> . inst_while
    (32) instruccion -> . inst_for
    (33) instruccion -> . modificar_arreglo
    (51) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (52) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (53) declaracion_normal -> . RLET ID IGUAL expresion
    (54) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (55) declaracion_normal -> . RLET ID
    (56) declaracion_normal -> . RLET ID DPUNTOS tipo
    (117) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (124) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (57) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (58) asignacion_normal -> . ID IGUAL expresion
    (69) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (70) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (71) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (72) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
